[INFO|trainer.py:1279] 2022-03-19 23:32:36,991 >> ***** Running training *****
 16%|█▌        | 2039/12570 [1:47:50<7:49:43,  2.68s/it]
 16%|█▌        | 2040/12570 [1:47:53<7:49:36,  2.68s/it]
 16%|█▌        | 2041/12570 [1:47:56<7:49:25,  2.68s/it]
 16%|█▌        | 2042/12570 [1:47:59<7:49:19,  2.67s/it]
 16%|█▋        | 2043/12570 [1:48:01<7:49:03,  2.67s/it]
 16%|█▋        | 2044/12570 [1:48:04<7:48:47,  2.67s/it]
 16%|█▋        | 2045/12570 [1:48:07<7:48:07,  2.67s/it]
 16%|█▋        | 2046/12570 [1:48:09<7:49:31,  2.68s/it]
 16%|█▋        | 2047/12570 [1:48:12<7:49:10,  2.68s/it]
 16%|█▋        | 2048/12570 [1:48:15<7:48:54,  2.67s/it]
 16%|█▋        | 2049/12570 [1:48:17<7:48:51,  2.67s/it]
 16%|█▋        | 2050/12570 [1:48:20<7:49:04,  2.68s/it]
 16%|█▋        | 2051/12570 [1:48:23<7:48:15,  2.67s/it]
 16%|█▋        | 2052/12570 [1:48:25<7:48:38,  2.67s/it]
 16%|█▋        | 2053/12570 [1:48:28<7:48:46,  2.67s/it]
 16%|█▋        | 2054/12570 [1:48:31<7:48:54,  2.68s/it]
 16%|█▋        | 2055/12570 [1:48:33<7:48:50,  2.68s/it]
 16%|█▋        | 2056/12570 [1:48:36<7:49:02,  2.68s/it]
 16%|█▋        | 2057/12570 [1:48:39<7:49:36,  2.68s/it]
 16%|█▋        | 2058/12570 [1:48:41<7:49:10,  2.68s/it]
 16%|█▋        | 2059/12570 [1:48:44<7:49:09,  2.68s/it]
 16%|█▋        | 2060/12570 [1:48:47<7:48:33,  2.67s/it]
 16%|█▋        | 2061/12570 [1:48:49<7:48:13,  2.67s/it]
 16%|█▋        | 2062/12570 [1:48:52<7:48:43,  2.68s/it]
 16%|█▋        | 2063/12570 [1:48:55<7:48:03,  2.67s/it]
 16%|█▋        | 2064/12570 [1:48:57<7:48:36,  2.68s/it]
 16%|█▋        | 2065/12570 [1:49:00<7:48:18,  2.67s/it]
 16%|█▋        | 2066/12570 [1:49:03<7:47:45,  2.67s/it]
 16%|█▋        | 2067/12570 [1:49:05<7:47:52,  2.67s/it]
 16%|█▋        | 2068/12570 [1:49:08<7:47:36,  2.67s/it]
 16%|█▋        | 2069/12570 [1:49:11<7:47:32,  2.67s/it]
 16%|█▋        | 2070/12570 [1:49:13<7:47:47,  2.67s/it]
 16%|█▋        | 2071/12570 [1:49:16<7:47:36,  2.67s/it]
 16%|█▋        | 2072/12570 [1:49:19<7:47:49,  2.67s/it]
 16%|█▋        | 2073/12570 [1:49:21<7:47:09,  2.67s/it]
 16%|█▋        | 2074/12570 [1:49:24<7:47:12,  2.67s/it]
 17%|█▋        | 2075/12570 [1:49:27<7:46:43,  2.67s/it]
 17%|█▋        | 2076/12570 [1:49:29<7:47:09,  2.67s/it]
 17%|█▋        | 2077/12570 [1:49:32<7:47:22,  2.67s/it]
 17%|█▋        | 2078/12570 [1:49:35<7:47:30,  2.67s/it]
 17%|█▋        | 2079/12570 [1:49:37<7:47:27,  2.67s/it]
 17%|█▋        | 2080/12570 [1:49:40<7:47:25,  2.67s/it]
 17%|█▋        | 2081/12570 [1:49:43<7:47:28,  2.67s/it]
 17%|█▋        | 2082/12570 [1:49:45<7:47:41,  2.68s/it]
 17%|█▋        | 2083/12570 [1:49:48<7:46:25,  2.67s/it]
 17%|█▋        | 2084/12570 [1:49:51<7:46:44,  2.67s/it]
 17%|█▋        | 2085/12570 [1:49:53<7:46:23,  2.67s/it]
 17%|█▋        | 2086/12570 [1:49:56<7:46:42,  2.67s/it]
 17%|█▋        | 2087/12570 [1:49:59<7:46:44,  2.67s/it]
 17%|█▋        | 2088/12570 [1:50:01<7:46:59,  2.67s/it]
 17%|█▋        | 2089/12570 [1:50:04<7:47:15,  2.67s/it]
 17%|█▋        | 2090/12570 [1:50:07<7:46:56,  2.67s/it]
 17%|█▋        | 2091/12570 [1:50:09<7:47:09,  2.67s/it]
 17%|█▋        | 2092/12570 [1:50:12<7:47:05,  2.67s/it]
 17%|█▋        | 2093/12570 [1:50:15<7:46:51,  2.67s/it]
 17%|█▋        | 2094/12570 [1:50:18<7:46:54,  2.67s/it]
 17%|█▋        | 2095/12570 [1:50:20<7:47:05,  2.68s/it]
 17%|█▋        | 2096/12570 [1:50:23<7:46:47,  2.67s/it]
 17%|█▋        | 2097/12570 [1:50:26<7:47:33,  2.68s/it]
 17%|█▋        | 2098/12570 [1:50:28<7:46:57,  2.68s/it]
 17%|█▋        | 2099/12570 [1:50:31<7:46:58,  2.68s/it]
 17%|█▋        | 2100/12570 [1:50:34<7:47:02,  2.68s/it]
 17%|█▋        | 2101/12570 [1:50:36<7:47:07,  2.68s/it]
 17%|█▋        | 2102/12570 [1:50:39<7:46:25,  2.67s/it]
 17%|█▋        | 2103/12570 [1:50:42<7:46:39,  2.68s/it]
 17%|█▋        | 2104/12570 [1:50:44<7:46:24,  2.67s/it]
 17%|█▋        | 2105/12570 [1:50:47<7:46:23,  2.67s/it]
 17%|█▋        | 2106/12570 [1:50:50<7:46:30,  2.67s/it]
 17%|█▋        | 2107/12570 [1:50:52<7:46:36,  2.68s/it]
 17%|█▋        | 2108/12570 [1:50:55<7:46:34,  2.68s/it]
 17%|█▋        | 2109/12570 [1:50:58<7:46:26,  2.68s/it]
 17%|█▋        | 2110/12570 [1:51:00<7:46:01,  2.67s/it]
 17%|█▋        | 2111/12570 [1:51:03<7:46:06,  2.67s/it]
 17%|█▋        | 2112/12570 [1:51:06<7:46:10,  2.67s/it]
 17%|█▋        | 2113/12570 [1:51:08<7:46:11,  2.67s/it]
 17%|█▋        | 2114/12570 [1:51:11<7:46:07,  2.67s/it]
 17%|█▋        | 2115/12570 [1:51:14<7:45:24,  2.67s/it]
 17%|█▋        | 2116/12570 [1:51:16<7:45:22,  2.67s/it]
 17%|█▋        | 2117/12570 [1:51:19<7:45:44,  2.67s/it]
 17%|█▋        | 2118/12570 [1:51:22<7:45:52,  2.67s/it]
 17%|█▋        | 2119/12570 [1:51:24<7:45:45,  2.67s/it]
 17%|█▋        | 2120/12570 [1:51:27<7:45:11,  2.67s/it]
 17%|█▋        | 2121/12570 [1:51:30<7:45:31,  2.67s/it]
 17%|█▋        | 2122/12570 [1:51:32<7:45:41,  2.67s/it]
 17%|█▋        | 2123/12570 [1:51:35<7:45:20,  2.67s/it]
 17%|█▋        | 2124/12570 [1:51:38<7:45:46,  2.68s/it]
 17%|█▋        | 2125/12570 [1:51:40<7:45:43,  2.68s/it]
 17%|█▋        | 2126/12570 [1:51:43<7:45:43,  2.68s/it]
 17%|█▋        | 2127/12570 [1:51:46<7:45:10,  2.67s/it]
 17%|█▋        | 2128/12570 [1:51:48<7:44:32,  2.67s/it]
 17%|█▋        | 2129/12570 [1:51:51<7:44:20,  2.67s/it]
 17%|█▋        | 2130/12570 [1:51:54<7:44:43,  2.67s/it]
 17%|█▋        | 2131/12570 [1:51:56<7:44:18,  2.67s/it]
 17%|█▋        | 2132/12570 [1:51:59<7:44:41,  2.67s/it]
 17%|█▋        | 2133/12570 [1:52:02<7:44:08,  2.67s/it]
 17%|█▋        | 2134/12570 [1:52:04<7:44:04,  2.67s/it]
 17%|█▋        | 2135/12570 [1:52:07<7:45:01,  2.67s/it]
 17%|█▋        | 2136/12570 [1:52:10<7:45:01,  2.67s/it]
 17%|█▋        | 2137/12570 [1:52:12<7:44:26,  2.67s/it]
 17%|█▋        | 2138/12570 [1:52:15<7:44:36,  2.67s/it]
 17%|█▋        | 2139/12570 [1:52:18<7:44:44,  2.67s/it]
 17%|█▋        | 2140/12570 [1:52:21<7:44:57,  2.67s/it]
 17%|█▋        | 2141/12570 [1:52:23<7:45:09,  2.68s/it]
 17%|█▋        | 2142/12570 [1:52:26<7:44:35,  2.67s/it]
 17%|█▋        | 2143/12570 [1:52:29<7:44:33,  2.67s/it]
 17%|█▋        | 2144/12570 [1:52:31<7:44:46,  2.67s/it]
 17%|█▋        | 2145/12570 [1:52:34<7:44:52,  2.68s/it]
 17%|█▋        | 2146/12570 [1:52:37<7:45:25,  2.68s/it]
 17%|█▋        | 2147/12570 [1:52:39<7:45:09,  2.68s/it]
 17%|█▋        | 2148/12570 [1:52:42<7:44:51,  2.68s/it]
 17%|█▋        | 2149/12570 [1:52:45<7:44:14,  2.67s/it]
 17%|█▋        | 2150/12570 [1:52:47<7:44:08,  2.67s/it]
 17%|█▋        | 2151/12570 [1:52:50<7:43:56,  2.67s/it]
 17%|█▋        | 2152/12570 [1:52:53<7:43:26,  2.67s/it]
 17%|█▋        | 2153/12570 [1:52:55<7:43:23,  2.67s/it]
 17%|█▋        | 2154/12570 [1:52:58<7:43:47,  2.67s/it]
 17%|█▋        | 2155/12570 [1:53:01<7:43:42,  2.67s/it]
 17%|█▋        | 2156/12570 [1:53:03<7:43:38,  2.67s/it]
 17%|█▋        | 2157/12570 [1:53:06<7:43:26,  2.67s/it]
 17%|█▋        | 2158/12570 [1:53:09<7:43:14,  2.67s/it]
 17%|█▋        | 2159/12570 [1:53:11<7:43:35,  2.67s/it]
 17%|█▋        | 2160/12570 [1:53:14<7:43:55,  2.67s/it]
 17%|█▋        | 2161/12570 [1:53:17<7:43:42,  2.67s/it]
 17%|█▋        | 2162/12570 [1:53:19<7:43:36,  2.67s/it]
 17%|█▋        | 2163/12570 [1:53:22<7:43:11,  2.67s/it]
 17%|█▋        | 2164/12570 [1:53:25<7:43:09,  2.67s/it]
 17%|█▋        | 2165/12570 [1:53:27<7:43:13,  2.67s/it]
 17%|█▋        | 2166/12570 [1:53:30<7:43:12,  2.67s/it]
 17%|█▋        | 2167/12570 [1:53:33<7:42:39,  2.67s/it]
 17%|█▋        | 2168/12570 [1:53:35<7:42:45,  2.67s/it]
 17%|█▋        | 2169/12570 [1:53:38<7:43:10,  2.67s/it]
 17%|█▋        | 2170/12570 [1:53:41<7:42:56,  2.67s/it]
 17%|█▋        | 2171/12570 [1:53:43<7:43:02,  2.67s/it]
 17%|█▋        | 2172/12570 [1:53:46<7:42:56,  2.67s/it]
 17%|█▋        | 2173/12570 [1:53:49<7:42:31,  2.67s/it]
 17%|█▋        | 2174/12570 [1:53:51<7:42:24,  2.67s/it]
 17%|█▋        | 2175/12570 [1:53:54<7:42:37,  2.67s/it]
 17%|█▋        | 2176/12570 [1:53:57<7:43:05,  2.67s/it]
 17%|█▋        | 2177/12570 [1:53:59<7:43:09,  2.67s/it]
 17%|█▋        | 2178/12570 [1:54:02<7:43:27,  2.68s/it]
 17%|█▋        | 2179/12570 [1:54:05<7:43:25,  2.68s/it]
 17%|█▋        | 2180/12570 [1:54:07<7:43:14,  2.68s/it]
 17%|█▋        | 2181/12570 [1:54:10<7:43:12,  2.68s/it]
 17%|█▋        | 2182/12570 [1:54:13<7:42:49,  2.67s/it]
 17%|█▋        | 2183/12570 [1:54:15<7:42:42,  2.67s/it]
 17%|█▋        | 2184/12570 [1:54:18<7:42:24,  2.67s/it]
 17%|█▋        | 2185/12570 [1:54:21<7:42:28,  2.67s/it]
 17%|█▋        | 2186/12570 [1:54:23<7:42:29,  2.67s/it]
 17%|█▋        | 2187/12570 [1:54:26<7:42:39,  2.67s/it]
 17%|█▋        | 2188/12570 [1:54:29<7:42:35,  2.67s/it]
 17%|█▋        | 2189/12570 [1:54:31<7:42:40,  2.67s/it]
 17%|█▋        | 2190/12570 [1:54:34<7:42:56,  2.68s/it]
 17%|█▋        | 2191/12570 [1:54:37<7:42:56,  2.68s/it]
 17%|█▋        | 2192/12570 [1:54:39<7:42:17,  2.67s/it]
 17%|█▋        | 2193/12570 [1:54:42<7:41:49,  2.67s/it]
 17%|█▋        | 2194/12570 [1:54:45<7:41:25,  2.67s/it]
 17%|█▋        | 2195/12570 [1:54:47<7:40:46,  2.66s/it]
 17%|█▋        | 2196/12570 [1:54:50<7:40:54,  2.67s/it]
 17%|█▋        | 2197/12570 [1:54:53<7:40:56,  2.67s/it]
 17%|█▋        | 2198/12570 [1:54:55<7:40:46,  2.67s/it]
 17%|█▋        | 2199/12570 [1:54:58<7:40:14,  2.66s/it]
 18%|█▊        | 2200/12570 [1:55:01<7:40:19,  2.66s/it]
 18%|█▊        | 2201/12570 [1:55:03<7:40:06,  2.66s/it]
 18%|█▊        | 2202/12570 [1:55:06<7:40:05,  2.66s/it]
 18%|█▊        | 2203/12570 [1:55:09<7:39:21,  2.66s/it]
 18%|█▊        | 2204/12570 [1:55:11<7:38:54,  2.66s/it]
 18%|█▊        | 2205/12570 [1:55:14<7:39:19,  2.66s/it]
 18%|█▊        | 2206/12570 [1:55:17<7:40:11,  2.66s/it]
 18%|█▊        | 2207/12570 [1:55:19<7:40:23,  2.67s/it]
 18%|█▊        | 2208/12570 [1:55:22<7:40:31,  2.67s/it]
 18%|█▊        | 2209/12570 [1:55:25<7:41:00,  2.67s/it]
 18%|█▊        | 2210/12570 [1:55:27<7:41:17,  2.67s/it]
 18%|█▊        | 2211/12570 [1:55:30<7:41:33,  2.67s/it]
 18%|█▊        | 2212/12570 [1:55:33<7:41:48,  2.68s/it]
 18%|█▊        | 2213/12570 [1:55:35<7:41:04,  2.67s/it]
 18%|█▊        | 2214/12570 [1:55:38<7:41:25,  2.67s/it]
 18%|█▊        | 2215/12570 [1:55:41<7:41:28,  2.67s/it]
 18%|█▊        | 2216/12570 [1:55:43<7:41:24,  2.67s/it]
 18%|█▊        | 2217/12570 [1:55:46<7:41:25,  2.67s/it]
 18%|█▊        | 2218/12570 [1:55:49<7:40:55,  2.67s/it]
 18%|█▊        | 2219/12570 [1:55:51<7:40:51,  2.67s/it]
 18%|█▊        | 2220/12570 [1:55:54<7:40:36,  2.67s/it]
 18%|█▊        | 2221/12570 [1:55:57<7:41:01,  2.67s/it]
 18%|█▊        | 2222/12570 [1:56:00<7:41:20,  2.67s/it]
 18%|█▊        | 2223/12570 [1:56:02<7:40:47,  2.67s/it]
 18%|█▊        | 2224/12570 [1:56:05<7:40:49,  2.67s/it]
 18%|█▊        | 2225/12570 [1:56:08<7:40:45,  2.67s/it]
 18%|█▊        | 2226/12570 [1:56:10<7:40:52,  2.67s/it]
 18%|█▊        | 2227/12570 [1:56:13<7:41:05,  2.67s/it]
 18%|█▊        | 2228/12570 [1:56:16<7:40:54,  2.67s/it]
 18%|█▊        | 2229/12570 [1:56:18<7:40:45,  2.67s/it]
 18%|█▊        | 2230/12570 [1:56:21<7:40:30,  2.67s/it]
 18%|█▊        | 2231/12570 [1:56:24<7:40:50,  2.67s/it]
 18%|█▊        | 2232/12570 [1:56:26<7:40:44,  2.67s/it]
 18%|█▊        | 2233/12570 [1:56:29<7:40:53,  2.68s/it]
 18%|█▊        | 2234/12570 [1:56:32<7:40:00,  2.67s/it]
 18%|█▊        | 2235/12570 [1:56:34<7:39:08,  2.67s/it]
 18%|█▊        | 2236/12570 [1:56:37<7:40:01,  2.67s/it]
 18%|█▊        | 2237/12570 [1:56:40<7:39:42,  2.67s/it]
 18%|█▊        | 2238/12570 [1:56:42<7:38:46,  2.66s/it]
 18%|█▊        | 2239/12570 [1:56:45<7:38:49,  2.66s/it]
 18%|█▊        | 2240/12570 [1:56:48<7:39:21,  2.67s/it]
 18%|█▊        | 2241/12570 [1:56:50<7:39:46,  2.67s/it]
 18%|█▊        | 2242/12570 [1:56:53<7:40:04,  2.67s/it]
 18%|█▊        | 2243/12570 [1:56:56<7:40:10,  2.67s/it]
 18%|█▊        | 2244/12570 [1:56:58<7:40:20,  2.67s/it]
 18%|█▊        | 2245/12570 [1:57:01<7:40:30,  2.68s/it]
 18%|█▊        | 2246/12570 [1:57:04<7:40:12,  2.67s/it]
 18%|█▊        | 2247/12570 [1:57:06<7:39:27,  2.67s/it]
 18%|█▊        | 2248/12570 [1:57:09<7:40:02,  2.67s/it]
 18%|█▊        | 2249/12570 [1:57:12<7:40:33,  2.68s/it]
 18%|█▊        | 2250/12570 [1:57:14<7:40:25,  2.68s/it]
 18%|█▊        | 2251/12570 [1:57:17<7:40:26,  2.68s/it]
 18%|█▊        | 2252/12570 [1:57:20<7:40:01,  2.68s/it]
 18%|█▊        | 2253/12570 [1:57:22<7:40:06,  2.68s/it]
 18%|█▊        | 2254/12570 [1:57:25<7:40:06,  2.68s/it]
 18%|█▊        | 2255/12570 [1:57:28<7:40:06,  2.68s/it]
 18%|█▊        | 2256/12570 [1:57:30<7:39:17,  2.67s/it]
 18%|█▊        | 2257/12570 [1:57:33<7:39:28,  2.67s/it]
 18%|█▊        | 2258/12570 [1:57:36<7:38:55,  2.67s/it]
 18%|█▊        | 2259/12570 [1:57:38<7:38:35,  2.67s/it]
 18%|█▊        | 2260/12570 [1:57:41<7:39:02,  2.67s/it]
 18%|█▊        | 2261/12570 [1:57:44<7:38:36,  2.67s/it]
 18%|█▊        | 2262/12570 [1:57:46<7:38:28,  2.67s/it]
 18%|█▊        | 2263/12570 [1:57:49<7:38:38,  2.67s/it]
 18%|█▊        | 2264/12570 [1:57:52<7:39:04,  2.67s/it]
 18%|█▊        | 2265/12570 [1:57:54<7:39:40,  2.68s/it]
 18%|█▊        | 2266/12570 [1:57:57<7:39:44,  2.68s/it]
 18%|█▊        | 2267/12570 [1:58:00<7:39:27,  2.68s/it]
 18%|█▊        | 2268/12570 [1:58:02<7:39:37,  2.68s/it]
 18%|█▊        | 2269/12570 [1:58:05<7:39:35,  2.68s/it]
 18%|█▊        | 2270/12570 [1:58:08<7:38:34,  2.67s/it]
 18%|█▊        | 2271/12570 [1:58:10<7:38:17,  2.67s/it]
 18%|█▊        | 2272/12570 [1:58:13<7:38:01,  2.67s/it]
 18%|█▊        | 2273/12570 [1:58:16<7:37:15,  2.66s/it]
 18%|█▊        | 2274/12570 [1:58:18<7:36:46,  2.66s/it]
 18%|█▊        | 2275/12570 [1:58:21<7:36:42,  2.66s/it]
 18%|█▊        | 2276/12570 [1:58:24<7:36:55,  2.66s/it]
 18%|█▊        | 2277/12570 [1:58:26<7:36:48,  2.66s/it]
 18%|█▊        | 2278/12570 [1:58:29<7:36:31,  2.66s/it]
 18%|█▊        | 2279/12570 [1:58:32<7:37:37,  2.67s/it]
 18%|█▊        | 2280/12570 [1:58:34<7:37:10,  2.67s/it]
 18%|█▊        | 2281/12570 [1:58:37<7:37:51,  2.67s/it]
 18%|█▊        | 2282/12570 [1:58:40<7:37:30,  2.67s/it]
 18%|█▊        | 2283/12570 [1:58:42<7:36:51,  2.66s/it]
 18%|█▊        | 2284/12570 [1:58:45<7:36:47,  2.66s/it]
 18%|█▊        | 2285/12570 [1:58:48<7:37:22,  2.67s/it]
 18%|█▊        | 2286/12570 [1:58:50<7:37:14,  2.67s/it]
 18%|█▊        | 2287/12570 [1:58:53<7:36:27,  2.66s/it]
 18%|█▊        | 2288/12570 [1:58:56<7:36:22,  2.66s/it]
 18%|█▊        | 2289/12570 [1:58:58<7:36:25,  2.66s/it]
 18%|█▊        | 2290/12570 [1:59:01<7:36:21,  2.66s/it]
 18%|█▊        | 2291/12570 [1:59:04<7:36:08,  2.66s/it]
 18%|█▊        | 2292/12570 [1:59:06<7:35:45,  2.66s/it]
 18%|█▊        | 2293/12570 [1:59:09<7:35:28,  2.66s/it]
 18%|█▊        | 2294/12570 [1:59:12<7:35:26,  2.66s/it]
 18%|█▊        | 2295/12570 [1:59:14<7:35:26,  2.66s/it]
 18%|█▊        | 2296/12570 [1:59:17<7:35:07,  2.66s/it]
 18%|█▊        | 2297/12570 [1:59:20<7:35:05,  2.66s/it]
 18%|█▊        | 2298/12570 [1:59:22<7:36:07,  2.66s/it]
 18%|█▊        | 2299/12570 [1:59:25<7:36:31,  2.67s/it]
 18%|█▊        | 2300/12570 [1:59:28<7:37:07,  2.67s/it]
 18%|█▊        | 2301/12570 [1:59:30<7:36:56,  2.67s/it]
 18%|█▊        | 2302/12570 [1:59:33<7:37:13,  2.67s/it]
 18%|█▊        | 2303/12570 [1:59:36<7:37:22,  2.67s/it]
 18%|█▊        | 2304/12570 [1:59:38<7:37:03,  2.67s/it]
 18%|█▊        | 2305/12570 [1:59:41<7:36:40,  2.67s/it]
 18%|█▊        | 2306/12570 [1:59:44<7:36:40,  2.67s/it]
 18%|█▊        | 2307/12570 [1:59:46<7:37:06,  2.67s/it]
 18%|█▊        | 2308/12570 [1:59:49<7:37:56,  2.68s/it]
 18%|█▊        | 2309/12570 [1:59:52<7:38:31,  2.68s/it]
 18%|█▊        | 2310/12570 [1:59:54<7:38:14,  2.68s/it]
 18%|█▊        | 2311/12570 [1:59:57<7:38:04,  2.68s/it]
 18%|█▊        | 2312/12570 [2:00:00<7:37:56,  2.68s/it]
 18%|█▊        | 2313/12570 [2:00:03<7:37:47,  2.68s/it]
 18%|█▊        | 2314/12570 [2:00:05<7:37:18,  2.68s/it]
 18%|█▊        | 2315/12570 [2:00:08<7:37:05,  2.67s/it]
 18%|█▊        | 2316/12570 [2:00:11<7:37:15,  2.68s/it]
 18%|█▊        | 2317/12570 [2:00:13<7:37:13,  2.68s/it]
 18%|█▊        | 2318/12570 [2:00:16<7:37:10,  2.68s/it]
 18%|█▊        | 2319/12570 [2:00:19<7:37:13,  2.68s/it]
 18%|█▊        | 2320/12570 [2:00:21<7:36:25,  2.67s/it]
 18%|█▊        | 2321/12570 [2:00:24<7:37:05,  2.68s/it]
 18%|█▊        | 2322/12570 [2:00:27<7:36:49,  2.67s/it]
 18%|█▊        | 2323/12570 [2:00:29<7:36:36,  2.67s/it]
 18%|█▊        | 2324/12570 [2:00:32<7:36:44,  2.67s/it]
 18%|█▊        | 2325/12570 [2:00:35<7:35:24,  2.67s/it]
 19%|█▊        | 2326/12570 [2:00:37<7:35:00,  2.67s/it]
 19%|█▊        | 2327/12570 [2:00:40<7:34:52,  2.66s/it]
 19%|█▊        | 2328/12570 [2:00:43<7:34:24,  2.66s/it]
 19%|█▊        | 2329/12570 [2:00:45<7:35:30,  2.67s/it]
 19%|█▊        | 2330/12570 [2:00:48<7:34:27,  2.66s/it]
 19%|█▊        | 2331/12570 [2:00:51<7:34:11,  2.66s/it]
 19%|█▊        | 2332/12570 [2:00:53<7:34:29,  2.66s/it]
 19%|█▊        | 2333/12570 [2:00:56<7:33:52,  2.66s/it]
 19%|█▊        | 2334/12570 [2:00:59<7:33:34,  2.66s/it]
 19%|█▊        | 2335/12570 [2:01:01<7:34:00,  2.66s/it]
 19%|█▊        | 2336/12570 [2:01:04<7:34:33,  2.67s/it]
 19%|█▊        | 2337/12570 [2:01:07<7:34:16,  2.66s/it]
 19%|█▊        | 2338/12570 [2:01:09<7:34:22,  2.66s/it]
 19%|█▊        | 2339/12570 [2:01:12<7:34:21,  2.66s/it]
 19%|█▊        | 2340/12570 [2:01:15<7:33:50,  2.66s/it]
 19%|█▊        | 2341/12570 [2:01:17<7:33:53,  2.66s/it]
 19%|█▊        | 2342/12570 [2:01:20<7:34:24,  2.67s/it]
 19%|█▊        | 2343/12570 [2:01:23<7:34:12,  2.66s/it]
 19%|█▊        | 2344/12570 [2:01:25<7:34:19,  2.67s/it]
 19%|█▊        | 2345/12570 [2:01:28<7:33:51,  2.66s/it]
 19%|█▊        | 2346/12570 [2:01:31<7:33:49,  2.66s/it]
 19%|█▊        | 2347/12570 [2:01:33<7:33:39,  2.66s/it]
 19%|█▊        | 2348/12570 [2:01:36<7:33:29,  2.66s/it]
 19%|█▊        | 2349/12570 [2:01:38<7:33:29,  2.66s/it]
 19%|█▊        | 2350/12570 [2:01:41<7:33:32,  2.66s/it]
 19%|█▊        | 2351/12570 [2:01:44<7:33:31,  2.66s/it]
 19%|█▊        | 2352/12570 [2:01:46<7:33:35,  2.66s/it]
 19%|█▊        | 2353/12570 [2:01:49<7:33:24,  2.66s/it]
 19%|█▊        | 2354/12570 [2:01:52<7:33:32,  2.66s/it]
 19%|█▊        | 2355/12570 [2:01:54<7:33:32,  2.66s/it]
 19%|█▊        | 2356/12570 [2:01:57<7:33:28,  2.66s/it]
 19%|█▉        | 2357/12570 [2:02:00<7:33:28,  2.66s/it]
 19%|█▉        | 2358/12570 [2:02:02<7:34:26,  2.67s/it]
 19%|█▉        | 2359/12570 [2:02:05<7:33:31,  2.66s/it]
 19%|█▉        | 2360/12570 [2:02:08<7:33:02,  2.66s/it]
 19%|█▉        | 2361/12570 [2:02:10<7:33:12,  2.66s/it]
 19%|█▉        | 2362/12570 [2:02:13<7:32:58,  2.66s/it]
 19%|█▉        | 2363/12570 [2:02:16<7:33:21,  2.67s/it]
 19%|█▉        | 2364/12570 [2:02:18<7:33:45,  2.67s/it]
 19%|█▉        | 2365/12570 [2:02:21<7:34:09,  2.67s/it]
 19%|█▉        | 2366/12570 [2:02:24<7:34:06,  2.67s/it]
 19%|█▉        | 2367/12570 [2:02:26<7:34:25,  2.67s/it]
 19%|█▉        | 2368/12570 [2:02:29<7:34:22,  2.67s/it]
 19%|█▉        | 2369/12570 [2:02:32<7:34:40,  2.67s/it]
 19%|█▉        | 2370/12570 [2:02:35<7:34:28,  2.67s/it]
 19%|█▉        | 2371/12570 [2:02:37<7:34:04,  2.67s/it]
 19%|█▉        | 2372/12570 [2:02:40<7:34:09,  2.67s/it]
 19%|█▉        | 2373/12570 [2:02:43<7:33:58,  2.67s/it]
 19%|█▉        | 2374/12570 [2:02:45<7:33:36,  2.67s/it]
 19%|█▉        | 2375/12570 [2:02:48<7:34:00,  2.67s/it]
 19%|█▉        | 2376/12570 [2:02:51<7:34:16,  2.67s/it]
 19%|█▉        | 2377/12570 [2:02:53<7:33:59,  2.67s/it]
 19%|█▉        | 2378/12570 [2:02:56<7:33:46,  2.67s/it]
 19%|█▉        | 2379/12570 [2:02:59<7:32:47,  2.67s/it]
 19%|█▉        | 2380/12570 [2:03:01<7:32:18,  2.66s/it]
 19%|█▉        | 2381/12570 [2:03:04<7:32:56,  2.67s/it]
 19%|█▉        | 2382/12570 [2:03:07<7:32:45,  2.67s/it]
 19%|█▉        | 2383/12570 [2:03:09<7:33:11,  2.67s/it]
 19%|█▉        | 2384/12570 [2:03:12<7:33:14,  2.67s/it]
 19%|█▉        | 2385/12570 [2:03:15<7:33:02,  2.67s/it]
 19%|█▉        | 2386/12570 [2:03:17<7:33:12,  2.67s/it]
 19%|█▉        | 2387/12570 [2:03:20<7:33:02,  2.67s/it]
 19%|█▉        | 2388/12570 [2:03:23<7:32:59,  2.67s/it]
 19%|█▉        | 2389/12570 [2:03:25<7:32:50,  2.67s/it]
 19%|█▉        | 2390/12570 [2:03:28<7:32:55,  2.67s/it]
 19%|█▉        | 2391/12570 [2:03:31<7:33:03,  2.67s/it]
 19%|█▉        | 2392/12570 [2:03:33<7:32:41,  2.67s/it]
 19%|█▉        | 2393/12570 [2:03:36<7:32:59,  2.67s/it]
 19%|█▉        | 2394/12570 [2:03:39<7:33:26,  2.67s/it]
 19%|█▉        | 2395/12570 [2:03:41<7:33:03,  2.67s/it]
 19%|█▉        | 2396/12570 [2:03:44<7:32:58,  2.67s/it]
 19%|█▉        | 2397/12570 [2:03:47<7:33:10,  2.67s/it]
